    input value float width = 0.12 [[ name: "Glottal Width", min: 0.02, max: 0.5, smoothing: 0.02 ]];
    input value float rolloff = 0.6 [[ name: "Source Rolloff", min: 0.0, max: 1.0, smoothing: 0.02 ]];
    input value float attack = 0.03 [[ name: "Attack", min: 0.002, max: 1.0, unit: "s" ]];
    input value float release = 0.25 [[ name: "Release", min: 0.02, max: 3.0, unit: "s" ]];

    input event noteOn;
    input event noteOff;
    input event pitchBend;
    input event control;

    state float bendFactor = 1.0;
    state float modWheel;
    state float vibratoPhase;

    state float phase;
    state float freq;
    state float z1;

    state float env;
    state float level;
    state float attackCoeff;
    state float releaseCoeff;
    state int released;

    state int active [[ role: voiceActivity ]];

    func noteToFreq (float pitch) : float {
        return 440.0 * pow (2.0, (pitch - 69.0) / 12.0);
    }

    func polyBlep (float t, float dt) : float {
        float r = 0.0;
        if (t < dt) {
            t = t / dt;
            r = t + t - t * t - 1.0;
        } else if (t > 1.0 - dt) {
            t = (t - 1.0) / dt;
            r = t * t + t + t + 1.0;
        }
        return r;
    }

    event noteOn (e) {
        freq         = noteToFreq (e.pitch);
        level        = e.velocity;
        attackCoeff  = 1.0 - exp (-1.0 / (attack * sampleRate));
        released     = 0;
        active       = 1;
        bendFactor   = 1.0;
        vibratoPhase = 0.0;
    }

    event pitchBend (e) {
        bendFactor = pow (2.0, e.bendSemitones / 12.0);
    }

    event control (e) {
        if (e.control == 1) { modWheel = e.value; }
    }

    event noteOff (e) {
        releaseCoeff = pow (0.001, 1.0 / (release * sampleRate));
        released     = 1;
    }

    process {
        vibratoPhase = vibratoPhase + 5.5 * samplePeriod;
        vibratoPhase = vibratoPhase - floor (vibratoPhase);

        float pitchFactor = bendFactor
            * (1.0 + 0.02888113 * smooth (modWheel, 0.05) * sin (vibratoPhase * 2.0 * pi));

        float dt = freq * pitchFactor * samplePeriod;

        phase = phase + dt;
        if (phase >= 1.0) { phase = phase - 1.0; }

        float falling = phase < width ? phase - width + 1.0 : phase - width;
        float pulse = (phase < width ? 1.0 : -1.0)
                    + polyBlep (phase, dt)
                    - polyBlep (falling, dt);

        float k = 1.0 - exp (-2.0 * pi * 2500.0 * samplePeriod);
        z1 = z1 + k * (pulse - z1);

        if (released > 0) {
            env = env * releaseCoeff;
        } else {
            env = env + (level - env) * attackCoeff;
        }

        active = select (env < 0.000001, 0, 1);

        out = (pulse + rolloff * (z1 - pulse)) * env * 0.5;
    }
}

processor Formant {
    input stream in;
    output stream out;

    input value float vowel = 0.0 [[ name: "Vowel", min: 0.0, max: 4.0,
                                     values: { "A", "E", "I", "O", "U" } ]];

    input value float tilt = 1.0 [[ name: "Formant Tilt", min: 0.2, max: 2.0 ]];
    input value int which = 0;

    state float centres[vowelTable] = {
        730.0, 1090.0, 2440.0,
        530.0, 1840.0, 2480.0,
        270.0, 2290.0, 3010.0,
        570.0,  840.0, 2410.0,
        300.0,  870.0, 2240.0
    };

    state float bandwidths[formants] = { 70.0, 110.0, 160.0 };

    state float levels[formants] = { 1.0, 0.45, 0.22 };

    state float y1;
    state float y2;

    process {
        int row = int (vowel);
        if (row < 0) { row = 0; }
        if (row > vowels - 1) { row = vowels - 1; }

        float r = exp (-pi * bandwidths[which] * samplePeriod);
        float theta = 2.0 * pi * centres[row * formants + which] * samplePeriod;

        float cosTheta = smooth (cos (theta), 0.05);
        float a0 = smooth ((1.0 - r * r) * sin (theta), 0.05);

        float y = a0 * in + 2.0 * r * cosTheta * y1 - r * r * y2;

        y2 = y1;
        y1 = y;

        out = y * smooth (levels[which] * pow (tilt, float (which)), 0.02);
    }
}

//==============================================================================

graph ParallelRack {
    input event midi;
    output stream out;

    input value float vowel = 0.0 [[ name: "Vowel", min: 0.0, max: 4.0,
                                     values: { "A", "E", "I", "O", "U" } ]];

    input value float tilt = 1.0 [[ name: "Formant Tilt", min: 0.2, max: 2.0 ]];

    node voices = GlottalVoice[6];

    node f1 = Formant (which = 0);
    node f2 = Formant (which = 1);
    node f3 = Formant (which = 2);

    connection {
        voices.out -> f1.in;
        voices.out -> f2.in;
        voices.out -> f3.in;

        f1.out -> out;
        f2.out -> out;
        f3.out -> out;

        vowel -> f1.vowel;
        vowel -> f2.vowel;
        vowel -> f3.vowel;

        tilt -> f1.tilt;
        tilt -> f2.tilt;
        tilt -> f3.tilt;
    }
}
/*
  A stereo Haas widener built entirely out of graph wiring, over an inharmonic
  shimmer pad.

  One mono tone chain feeds *both* graph outputs, with a short inline delay on
  the right-hand edge. Below about 30 ms the ear reads that delay as direction
  rather than as an echo, so the note appears wide without any extra DSP: the
  whole stereo effect is two edges and a `[N]`.
*/

declare name "Haas Widener";
declare description "Inharmonic shimmer pad fanned out to both outputs, with a short inline delay on the right.";

let partials = 6;
let chunkSteps = 64;

processor ShimmerVoice {
    output stream out;

    input value float attack = 0.8 [[ name: "Attack", min: 0.01, max: 6.0, unit: "s" ]];
    input value float release = 2.5 [[ name: "Release", min: 0.1, max: 10.0, unit: "s" ]];
    input value float spread = 1.4 [[ name: "Inharmonicity", min: 0.0, max: 2.0 ]];
    input value float shimmer = 0.6 [[ name: "Shimmer", min: 0.0, max: 1.0 ]];

    input event noteOn;
    input event noteOff;
    input event slide;
    input event pitchBend;
    input event control;

    state float bendFactor = 1.0;
    state float modWheel;
    state float vibratoPhase;

    state float ratios[partials] = { 1.0, 2.756, 5.404, 8.933, 13.345, 18.64 };

    state float freq;
    state float phase[partials];
    state float inc[partials];
    state float partialRatio[partials];
    state float weight[partials];
    state float gain[partials];
    state float lfoPhase[partials];
    state float lfoInc[partials];

    state float env;
    state float level;
    state float attackRate;
    state float releaseCoeff;
    state int released;
    state int chunkCount;

    state float brightness = 0.5;

    state int active [[ role: voiceActivity ]];

    event noteOn (e) {
        freq = 440.0 * pow (2.0, (e.pitch - 69.0) / 12.0);

        level      = e.velocity;
        attackRate = e.velocity / (attack * sampleRate);
        released   = 0;
        chunkCount = 0;
        active     = 1;

        brightness = 0.5;

        bendFactor = 1.0;
        vibratoPhase = 0.0;

        for i in 0..partials {
            let partial = lerp (float (i + 1), ratios[i], clamp (spread * 0.5, 0.0, 1.0));

            phase[i] = 0.0;
            partialRatio[i] = partial;
            inc[i] = freq * partial * samplePeriod;

            weight[i] = 1.0 / (1.0 + 1.4 * float (i));
            gain[i] = 0.0;

            lfoPhase[i] = float (i) * 0.17;
            lfoInc[i] = (0.07 + 0.041 * float (i)) * float (chunkSteps) * samplePeriod;
        }
    }

    event noteOff (e) {
        releaseCoeff = pow (0.001, 1.0 / (release * sampleRate));
        released     = 1;
    }

    event slide (e) {
        brightness = e.slide;
    }

    event pitchBend (e) {
        bendFactor = pow (2.0, e.bendSemitones / 12.0);
    }

    event control (e) {
        if (e.control == 1) { modWheel = e.value; }
    }

    process {
        if (released > 0) {
            env = env * releaseCoeff;
        } else {
            env = env + attackRate;
            if (env >= level) { env = level; }
        }

        if (chunkCount <= 0) {
            chunkCount = chunkSteps;

            vibratoPhase = vibratoPhase + 5.5 * float (chunkSteps) * samplePeriod;
            vibratoPhase = vibratoPhase - floor (vibratoPhase);

            float pitchFactor = bendFactor
                * (1.0 + 0.02888113 * modWheel * sin (vibratoPhase * 2.0 * pi));

            let base = freq * pitchFactor * samplePeriod;

            let tilt = 0.55 + 0.9 * brightness;

            float loudest = 0.0;

            for i in 0..partials {
                lfoPhase[i] = lfoPhase[i] + lfoInc[i];
                lfoPhase[i] = lfoPhase[i] - floor (lfoPhase[i]);

                let wobble = 1.0 - shimmer + shimmer * (0.5 + 0.5 * sin (lfoPhase[i] * 2.0 * pi));

                inc[i] = base * partialRatio[i];

                let audible = select (inc[i] < 0.5, 1.0, 0.0);

                gain[i] = weight[i] * wobble * pow (tilt, float (i)) * audible;
                loudest = max (loudest, gain[i]);
            }

            active = select (loudest * env < 0.000001, 0, 1);
        }

        chunkCount = chunkCount - 1;

        float sum = 0.0;

        for i in 0..partials {
            phase[i] = phase[i] + inc[i];
            phase[i] = phase[i] - floor (phase[i]);
            sum = sum + sin (phase[i] * 2.0 * pi) * gain[i];
        }

        out = sum * env * 0.8;
    }
}

processor Tone {
    input stream in;
    output stream out;

    input value float cutoff = 3000.0 [[ name: "Cutoff", min: 200.0, max: 12000.0 ]];
    input value float drive = 1.5 [[ name: "Drive", min: 1.0, max: 8.0, smoothing: 0.02 ]];

    state float z1;

    process {
        float k = smooth (1.0 - exp (-6.283185307 * cutoff / sampleRate), 0.02);
        z1 = z1 + k * (in - z1);

        out = tanh (z1 * drive) * 0.7;
    }
}

graph HaasWidener {
    input event midi;

    output stream left;
    output stream right;

    node voices = ShimmerVoice[6] [[ mode: poly, stealing: oldest ]];
    node tone = Tone;

    connection {
        voices.out -> tone.in;

        tone.out -> left;
        tone.out -> [576] -> right;
    }
}
/*
  The corpus's minimal reference patch: one sine per voice, no filter, and an
  attack/release envelope that actually *sustains* - a held key holds its level
  instead of decaying away.
*/

import "fx/Delay.ydsp" as fx;

declare name "Poly Sine";
declare description "8-voice sine with a sustaining AR envelope and an aftertouch swell.";

processor SineVoice {
    output stream out;

    input value float attack = 0.02 [[ name: "Attack", min: 0.001, max: 2.0, unit: "s" ]];
    input value float release = 0.45 [[ name: "Release", min: 0.02, max: 4.0, unit: "s" ]];
    input value float swell = 1.0 [[ name: "Pressure Swell", min: 0.0, max: 3.0 ]];

    input event noteOn;
    input event noteOff;
    input event pressure;
    input event pitchBend;
    input event control;

    state float bendFactor = 1.0;
    state float modWheel;
    state float vibratoPhase;

    state float phase;
    state float freq;

    state float env;
    state float level;
    state float attackCoeff;
    state float releaseCoeff;
    state int released;

    state float press;

    state int active [[ role: voiceActivity ]];

    func noteToFreq (float pitch) : float {
        return 440.0 * pow (2.0, (pitch - 69.0) / 12.0);
    }

    event noteOn (e) {
        freq         = noteToFreq (e.pitch);
        level        = e.velocity;
        attackCoeff  = 1.0 - exp (-1.0 / (attack * sampleRate));
        released     = 0;
        active       = 1;
        press        = 0.0;
        bendFactor   = 1.0;
        vibratoPhase = 0.0;
    }

    event noteOff (e) {
        releaseCoeff = pow (0.001, 1.0 / (release * sampleRate));
        released     = 1;
    }

    event pressure (e) {
        press = e.pressure;
    }

    event pitchBend (e) {
        bendFactor = pow (2.0, e.bendSemitones / 12.0);
    }

    event control (e) {
        if (e.control == 1) { modWheel = e.value; }
    }

    process {
        vibratoPhase = vibratoPhase + 5.5 * samplePeriod;
        vibratoPhase = vibratoPhase - floor (vibratoPhase);

        float pitchFactor = bendFactor
            * (1.0 + 0.02888113 * smooth (modWheel, 0.05) * sin (vibratoPhase * 2.0 * pi));

        phase = phase + freq * pitchFactor * samplePeriod;
        if (phase >= 1.0) { phase = phase - 1.0; }

        if (released > 0) {
            env = env * releaseCoeff;
        } else {
            env = env + (level - env) * attackCoeff;
        }

        float gain = env * (1.0 + swell * smooth (press, 0.03));

        active = select (gain < 0.000001, 0, 1);

        out = sin (phase * 2.0 * pi) * gain * 0.4;
    }
}

graph PolySine {
    input event midi;
    output stream out;

    node voices = SineVoice[8];
    node delay = fx.Delay (time = 0.35, feedback = 0.4, damping = 0.5, mix = 0.28);

    process = voices : delay : out;
}
/*
  A monophonic bass: a band-limited pulse with a square sub-oscillator an octave
  below it, through a four-pole ladder filter swept by its own envelope.

  This is the demo's monophonic patch: `[[ mode: mono ]]` gives the node a
  single voice driven by a held-note stack, so playing a new key while another
  is still down continues the same voice rather than starting a second one. The
  runtime flags such a note-on as a legato continuation (`e.isLegato`), which
  this patch uses to skip the re-attack and slide the pitch to the new note
  instead - the classic mono-synth behaviour. Releasing a key falls back to
  whichever key is still held (`[[ priority: last ]]`).
*/

import "fx/Distortion.ydsp" as dist;
import "fx/Compressor.ydsp" as comp;

declare name "Pulse Bass";
declare description "Monophonic pulse and sub through a resonant ladder, with legato phrasing and portamento.";

processor PulseVoice {
    output stream out;

    input value float width = 0.3 [[ name: "Pulse Width", min: 0.02, max: 0.98, smoothing: 0.02 ]];
    input value float sub = 0.6 [[ name: "Sub Level", min: 0.0, max: 1.0, smoothing: 0.02 ]];
    input value float cutoff = 220.0 [[ name: "Cutoff", min: 30.0, max: 4000.0 ]];
    input value float resonance = 0.6 [[ name: "Resonance", min: 0.0, max: 0.95, smoothing: 0.02 ]];
    input value float filterAmount = 9.0 [[ name: "Filter Amount", min: 0.0, max: 30.0 ]];
    input value float filterDecay = 0.18 [[ name: "Filter Decay", min: 0.005, max: 2.0, unit: "s" ]];
    input value float attack = 0.01 [[ name: "Attack", min: 0.001, max: 1.0, unit: "s" ]];
    input value float release = 0.3 [[ name: "Release", min: 0.02, max: 4.0, unit: "s" ]];
    input value float glide = 0.06 [[ name: "Glide", min: 0.001, max: 0.5, unit: "s" ]];

    input event noteOn;
    input event noteOff;
    input event pitchBend;
    input event control;

    state float bendFactor = 1.0;
    state float modWheel;
    state float vibratoPhase;

    state float phase;
    state float subPhase;
    state float freq;
    state float freqTarget;
    state float glideCoeff;
    state float env;
    state float envTarget;
    state float envCoeff;

    state float fenv;
    state float fenvCoeff;

    state float z1;
    state float z2;
    state float z3;
    state float z4;

    state int active [[ role: voiceActivity ]];

    func noteToFreq (float pitch) : float {
        return 440.0 * pow (2.0, (pitch - 69.0) / 12.0);
    }

    func polyBlep (float t, float dt) : float {
        float r = 0.0;
        if (t < dt) {
            t = t / dt;
            r = t + t - t * t - 1.0;
        } else if (t > 1.0 - dt) {
            t = (t - 1.0) / dt;
            r = t * t + t + t + 1.0;
        }
        return r;
    }

    event noteOn (e) {
        freqTarget = noteToFreq (e.pitch);
        envTarget  = e.velocity;
        active     = 1;

        if (e.isLegato) {
            envCoeff   = 1.0 - exp (-1.0 / (0.005 * sampleRate));
            glideCoeff = 1.0 - exp (-1.0 / (glide * sampleRate));
        } else {
            envCoeff   = 1.0 - exp (-1.0 / (attack * sampleRate));
            glideCoeff = 1.0;

            fenv      = 1.0;
            fenvCoeff = pow (0.001, 1.0 / (filterDecay * sampleRate));

            bendFactor = 1.0;
            vibratoPhase = 0.0;
        }
    }

    event pitchBend (e) {
        bendFactor = pow (2.0, e.bendSemitones / 12.0);
    }

    event control (e) {
        if (e.control == 1) { modWheel = e.value; }
    }

    event noteOff (e) {
        envTarget = 0.0;
        envCoeff  = 1.0 - exp (-1.0 / (release * sampleRate));
    }

    process {
        freq = freq + (freqTarget - freq) * glideCoeff;

        env = env + (envTarget - env) * envCoeff;

        fenv = fenv * fenvCoeff;

        vibratoPhase = vibratoPhase + 5.5 * samplePeriod;
        vibratoPhase = vibratoPhase - floor (vibratoPhase);

        float pitchFactor = bendFactor
            * (1.0 + 0.02888113 * smooth (modWheel, 0.05) * sin (vibratoPhase * 2.0 * pi));

        float dt = freq * pitchFactor * samplePeriod;

        phase = phase + dt;
        if (phase >= 1.0) { phase = phase - 1.0; }

        float falling = phase < width ? phase - width + 1.0 : phase - width;
        float pulse = (phase < width ? 1.0 : -1.0)
                    + polyBlep (phase, dt)
                    - polyBlep (falling, dt);

        float dtSub = dt * 0.5;

        subPhase = subPhase + dtSub;
        if (subPhase >= 1.0) { subPhase = subPhase - 1.0; }

        float subFalling = subPhase < 0.5 ? subPhase + 0.5 : subPhase - 0.5;
        float square = (subPhase < 0.5 ? 1.0 : -1.0)
                     + polyBlep (subPhase, dtSub)
                     - polyBlep (subFalling, dtSub);

        float mix = pulse * (1.0 - 0.5 * sub) + square * sub;

        float k = clamp (smooth (1.0 - exp (-2.0 * pi * cutoff * samplePeriod), 0.02)
                             * (1.0 + filterAmount * fenv),
                         0.0005,
                         0.98);

        float driven = mix - resonance * 4.0 * (z4 - 0.5 * mix);

        z1 = z1 + k * (tanh (driven) - z1);
        z2 = z2 + k * (z1 - z2);
        z3 = z3 + k * (z2 - z3);
        z4 = z4 + k * (z3 - z4);

        active = select (abs (env) < 0.000001, 0, 1);

        out = z4 * env * 1.6;
    }
}

graph PulseBass {
    input event midi;
    output stream out;

    node voices = PulseVoice [[ mode: mono, priority: last ]];
    node drive = dist.Distortion (drive = 0.0, tone = 0.35, mix = 0.4);
    node compressor = comp.Compressor (threshold = -20.0, ratio = 3.0, attack = 0.005, release = 0.15, makeup = 1.5);

    connection {
        voices.out -> drive.in;
        drive.out -> compressor.in;
        compressor.out -> out;
    }
}
/*
  The oscillator bench: six sources behind one selector, an organ-style gate
  envelope that holds while the key is down, and no effect at all - the patch is
  deliberately dry so what you hear is the oscillator and nothing else.

  - saw       (0): naive ramp minus the polyBLEP residual at the phase wrap.
  - square    (1): a pulse at `width` - rise at the wrap, fall at `width`.
  - triangle  (2): a naive ramp pair whose four corners are rounded by the exact
              antiderivative of the two edge residuals.
  - pulse     (3): the same pulse generator as the square, morphed by `width`
              (a square *is* a pulse at 50% width, so the two positions exist to
              A/B the default against a width-morphed one).
  - noise     (4): a hand-rolled linear congruential generator. There is no RNG
              intrinsic in the language, but `state int` plus the bitwise
              operators are enough to write one.
  - supersaw  (5): three polyBLEP saws detuned around the note.
*/

declare name "Wave Lab";
declare description "Six band-limited oscillators behind one selector, dry, with a peak meter.";

processor WaveLabVoice {
    output stream out;

    input value float wave = 5.0 [[ name: "Waveform", min: 0.0, max: 5.0,
                                    values: { "Saw", "Square", "Triangle", "Pulse", "Noise", "Supersaw" } ]];

    input value float width = 0.5 [[ name: "Pulse Width", min: 0.02, max: 0.98, smoothing: 0.02 ]];
    input value float detune = 14.0 [[ name: "Supersaw Detune", min: 0.0, max: 40.0, unit: "cents" ]];
    input value float cutoff = 4000.0 [[ name: "Cutoff", min: 60.0, max: 12000.0 ]];
    input value float release = 0.06 [[ name: "Release", min: 0.01, max: 1.0, unit: "s" ]];

    input event noteOn;
    input event noteOff;
    input event programChange;
    input event pitchBend;
    input event control;

    state float bendFactor = 1.0;
    state float modWheel;
    state float vibratoPhase;

    state float phase;
    state float phaseB;
    state float phaseC;
    state float freq;
    state float z1;

    state float env;
    state float level;
    state float attackCoeff;
    state float releaseCoeff;
    state int released;

    state int rng;

    state int progWave;
    state int progSet;

    state int active [[ role: voiceActivity ]];

    func noteToFreq (float pitch) : float {
        return 440.0 * pow (2.0, (pitch - 69.0) / 12.0);
    }

    func polyBlep (float t, float dt) : float {
        float r = 0.0;
        if (t < dt) {
            t = t / dt;
            r = t + t - t * t - 1.0;
        } else if (t > 1.0 - dt) {
            t = (t - 1.0) / dt;
            r = t * t + t + t + 1.0;
        }
        return r;
    }

    func blepInt (float x, float dt) : float {
        float u = x - 1.0 + dt;
        float r = select (x < dt, x * x / dt - x * x * x / (3.0 * dt * dt) - x, -dt / 3.0);
        r = select (x > 1.0 - dt, -dt / 3.0 + u * u * u / (3.0 * dt * dt), r);
        return select (x > 1.0, 0.0, r);
    }

    event noteOn (e) {
        freq  = noteToFreq (e.pitch);
        level = e.velocity;

        attackCoeff = 1.0 - exp (-1.0 / (0.002 * sampleRate));
        released    = 0;
        active      = 1;

        rng = rng ^ (int (e.pitch) * 1103515245);

        bendFactor = 1.0;
        vibratoPhase = 0.0;
    }

    event noteOff (e) {
        releaseCoeff = pow (0.001, 1.0 / (release * sampleRate));
        released     = 1;
    }

    event programChange (e) {
        progWave = e.program % 6;
        progSet  = 1;
    }

    event pitchBend (e) {
        bendFactor = pow (2.0, e.bendSemitones / 12.0);
    }

    event control (e) {
        if (e.control == 1) { modWheel = e.value; }
    }

    process {
        vibratoPhase = vibratoPhase + 5.5 * samplePeriod;
        vibratoPhase = vibratoPhase - floor (vibratoPhase);

        float pitchFactor = bendFactor
                          * (1.0 + 0.02888113 * smooth (modWheel, 0.05) * sin (vibratoPhase * 2.0 * pi));

        float dt = freq * pitchFactor * samplePeriod;
        float ratio = pow (2.0, detune / 1200.0);
        float dtB = dt * ratio;
        float dtC = dt / ratio;

        phase = phase + dt;
        if (phase >= 1.0) { phase = phase - 1.0; }
        phaseB = phaseB + dtB;
        if (phaseB >= 1.0) { phaseB = phaseB - 1.0; }
        phaseC = phaseC + dtC;
        if (phaseC >= 1.0) { phaseC = phaseC - 1.0; }

        float osc = 0.0;
        float falling = phase < width ? phase - width + 1.0 : phase - width;

        float sel = select (progSet != 0, float (progWave), wave);
        if (sel < 0.5) {
            float saw = 2.0 * phase - 1.0 - polyBlep (phase, dt);
            osc = saw;
        } else if (sel < 1.5) {
            float square = (phase < width ? 1.0 : -1.0)
                         + polyBlep (phase, dt)
                         - polyBlep (falling, dt);
            osc = square;
        } else if (sel < 2.5) {
            float triCorr = blepInt (phase, dt)
                          - (select (phase < 0.5, blepInt (phase + 0.5, dt), blepInt (phase - 0.5, dt)) + dt / 3.0);
            float tri = select (phase < 0.5, 1.0 - 4.0 * phase, 4.0 * phase - 3.0) - 4.0 * triCorr;
            osc = tri;
        } else if (sel < 3.5) {
            float pulse = (phase < width ? 1.0 : -1.0)
                        + polyBlep (phase, dt)
                        - polyBlep (falling, dt);
            osc = pulse;
        } else if (sel < 4.5) {
            float noise = float (rng >> 8) * 1.1920929e-7;
            osc = noise;
        } else {
            float sawA = 2.0 * phase - 1.0 - polyBlep (phase, dt);
            float sawB = 2.0 * phaseB - 1.0 - polyBlep (phaseB, dtB);
            float sawC = 2.0 * phaseC - 1.0 - polyBlep (phaseC, dtC);
            float supersaw = (sawA + sawB + sawC) * 0.4;
            osc = supersaw;
        }

        rng = rng * 1664525 + 1013904223;

        float k = smooth (1.0 - exp (-2.0 * pi * cutoff * samplePeriod), 0.02);
        z1 = z1 + k * (osc - z1);

        if (released > 0) {
            env = env * releaseCoeff;
        } else {
            env = env + (level - env) * attackCoeff;
        }

        active = select (env < 0.000001, 0, 1);

        out = z1 * env;
    }
}

processor OutputStage {
    input stream in;
    output stream out;

    input value float level = 0.8 [[ name: "Output", min: 0.0, max: 1.5, smoothing: 0.02 ]];

    output value float peak;

    state float held;

    process {
        float y = in * level;

        float mag = abs (y);
        held = select (mag > held, mag, held * 0.9999);

        peak = held;
        out = y;
    }
}

graph WaveLab {
    input event midi;
    output stream out;

    output value float peak;

    node voices = WaveLabVoice[6];
    node stage = OutputStage;

    connection {
        voices.out -> stage.in;
        stage.out -> out;

        stage.peak -> peak;
    }
}
/*
  A hard-sync lead through a ring modulator, and the demo's `control` (MIDI CC)
  example.

  Sync is two oscillators where the second is locked to the first. Here the slave
  is a pure function of the master's phase - `frac(phase * ratio)` - so it runs
  `ratio` cycles for every one of the master's, and the whole thing is windowed
  by the master's own cycle. Sweeping `ratio` moves a formant-like peak that
  stays locked to the note's pitch, which is the sound the patch exists for.
*/

import "fx/Chorus.ydsp" as fx;

declare name "Wobble Lead";
declare description "Hard-sync saw through a ring modulator, swept by an LFO under mod-wheel control.";

processor WobbleVoice {
    output stream out;

    input value float syncMin = 1.0 [[ name: "Sync Min", min: 1.0, max: 6.0 ]];
    input value float syncMax = 5.5 [[ name: "Sync Max", min: 1.0, max: 14.0 ]];
    input value float lfoRate = 3.2 [[ name: "LFO Rate", min: 0.05, max: 20.0, unit: "Hz" ]];

    input value float ring = 0.45 [[ name: "Ring Mod", min: 0.0, max: 1.0, smoothing: 0.02 ]];
    input value float ringRatio = 1.5 [[ name: "Ring Ratio", min: 0.25, max: 8.0 ]];

    input value float highpass = 160.0 [[ name: "Highpass", min: 20.0, max: 2000.0 ]];

    input value float attack = 0.006 [[ name: "Attack", min: 0.001, max: 0.5, unit: "s" ]];
    input value float release = 0.25 [[ name: "Release", min: 0.02, max: 3.0, unit: "s" ]];

    input event noteOn;
    input event noteOff;
    input event control;
    input event pitchBend;

    state float bendFactor = 1.0;
    state float vibratoPhase;

    state float phase;
    state float ringPhase;
    state float lfoPhase;
    state float freq;
    state float hp;

    state float env;
    state float level;
    state float attackRate;
    state float releaseCoeff;
    state int released;

    state float modWheel;

    state int active [[ role: voiceActivity ]];

    func noteToFreq (float pitch) : float {
        return 440.0 * pow (2.0, (pitch - 69.0) / 12.0);
    }

    func polyBlep (float t, float dt) : float {
        float r = 0.0;
        if (t < dt) {
            t = t / dt;
            r = t + t - t * t - 1.0;
        } else if (t > 1.0 - dt) {
            t = (t - 1.0) / dt;
            r = t * t + t + t + 1.0;
        }
        return r;
    }

    event noteOn (e) {
        freq         = noteToFreq (e.pitch);
        level        = e.velocity;
        attackRate   = e.velocity / (attack * sampleRate);
        released     = 0;
        active       = 1;
        bendFactor   = 1.0;
        vibratoPhase = 0.0;
    }

    event noteOff (e) {
        releaseCoeff = pow (0.001, 1.0 / (release * sampleRate));
        released     = 1;
    }

    event control (e) {
        if (e.control == 1) { modWheel = e.value; }
    }

    event pitchBend (e) {
        bendFactor = pow (2.0, e.bendSemitones / 12.0);
    }

    process {
        float depth = smooth (modWheel, 0.05);

        vibratoPhase = vibratoPhase + 5.5 * samplePeriod;
        vibratoPhase = vibratoPhase - floor (vibratoPhase);

        float pitchFactor = bendFactor
            * (1.0 + 0.02888113 * depth * sin (vibratoPhase * 2.0 * pi));

        float dt = freq * pitchFactor * samplePeriod;

        phase = phase + dt;
        if (phase >= 1.0) { phase = phase - 1.0; }

        lfoPhase = lfoPhase + lfoRate * samplePeriod;
        if (lfoPhase >= 1.0) { lfoPhase = lfoPhase - 1.0; }
        float lfo = 0.5 + 0.5 * sin (lfoPhase * 2.0 * pi);
        float ratio = syncMin + (syncMax - syncMin) * lfo * depth;

        float slave = phase * ratio;
        float slavePhase = slave - floor (slave);
        float dtSlave = dt * ratio;

        float slaveSaw = 2.0 * slavePhase - 1.0 - polyBlep (slavePhase, dtSlave);
        float window = 0.5 - 0.5 * cos (phase * 2.0 * pi);

        float saw = slaveSaw * window;

        ringPhase = ringPhase + dt * ringRatio;
        ringPhase = ringPhase - floor (ringPhase);

        float modulator = sin (ringPhase * 2.0 * pi);
        float y = saw * (1.0 - ring + ring * modulator);

        float k = smooth (1.0 - exp (-2.0 * pi * highpass * samplePeriod), 0.02);
        hp = hp + k * (y - hp);

        if (released > 0) {
            env = env * releaseCoeff;
        } else {
            env = env + attackRate;
            if (env >= level) { env = level; }
        }

        active = select (env < 0.000001, 0, 1);

        out = (y - hp) * env * 0.7;
    }
}

graph WobbleLead {
    input event midi;
    output stream out;

    node voices = WobbleVoice[6] [[ mode: poly, stealing: oldest ]];
    node chorus = fx.Chorus (rate = 1.2, depth = 0.005, mix = 0.5);

    connection {
        voices.out -> chorus.in;
        chorus.out -> out;
    }
}
/*
  A chorus built from a modulated delay line: a sine LFO sweeps the read
  position around a ~20 ms base delay and the delayed signal is mixed with the
  dry signal.
*/

processor Chorus {
    input stream in;
    output stream out;

    input value float rate = 1.5 [[ name: "Rate", min: 0.05, max: 8.0, unit: "Hz" ]];
    input value float depth = 0.004 [[ name: "Depth", min: 0.0, max: 0.02, unit: "s", smoothing: 0.02 ]];
    input value float mix = 0.5 [[ name: "Mix", min: 0.0, max: 1.0, smoothing: 0.02 ]];

    state float buf[4096];
    state int wp;
    state float lfoPhase;

    process {
        buf[wp] = in;
        wp = wp + 1;
        if (wp >= 4096) { wp = 0; }

        lfoPhase = lfoPhase + rate / sampleRate;
        if (lfoPhase >= 1.0) { lfoPhase = lfoPhase - 1.0; }

        float lfo = sin (lfoPhase * 6.283185307);
        float delaySamples = clamp (0.02 * sampleRate + depth * sampleRate * lfo, 0.0, 4000.0);

        int readIdx = wp - int (delaySamples);
        if (readIdx < 0) { readIdx = readIdx + 4096; }

        out = (1.0 - mix) * in + mix * buf[readIdx];
